PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
JEDILNI Å KROB GUSTIN ORIGINAL, DR. OETKER, 200G...,1.78,1.75,,merkator,0.03
Vanilijeva krema za torte, Dr. Oetker, 45 g,1.42,1.44,1.49,spar,0.07
ViÅ¡njev kompot, brez koÅ¡Äic, Garden Good, 680 g,3.08,1.99,3.09,merkator,1.10
JuÅ¡ne Zlate kroglice Å½ito, pisane, 100 g,0.86,,1.05,spar,0.19
SVEÅ½E TESTENINE MESNI KAPELETI, MLINOTEST, 250G...,2.47,2.69,2.29,tus,0.40
MuÅ¡katni oreh mleti, Kotanyi, v kozarÄku, 50g,4.18,4.19,,spar,0.01
KUMINA CELA, KOTÃNYI, 28G,1.49,1.59,1.55,spar,0.10
ZAÄIMBNA MEÅ ANICA SVINJSKA PEÄENKA, KOTÃNYI, 10...,8.49,,12.99,spar,4.50
ÄESEN ZRNASTI, KOTÃNYI, 28G,1.49,1.59,1.49,spar,0.10
PAPRIKA OSTRA, KOTÃNYI, 25G,1.08,,1.25,spar,0.17
ZAÄIMBNA MEÅ ANICA MEDENJAKI, KOTÃNYI, 27G...,0.97,0.99,1.05,spar,0.08
CIMET CELI, KOTÃNYI, 17G,1.48,1.49,,spar,0.01
LOVORJEVI LISTI CELI, KOTÃNYI, 5G,1.18,1.19,,spar,0.01
PIMENT MLETI, KOTÃNYI, 15G,1.49,1.49,1.55,merkator,0.06
MUÅ KATNI OREÅ ÄEK MLETI, KOTÃNYI, 18G,1.78,1.79,,spar,0.01
Å ETRAJ ZDROBLJENI, KOTÃNYI, 15G,1.28,,1.35,spar,0.07
ÄEBULA ZRNASTA, KOTÃNYI, 40G,2.08,2.09,2.19,spar,0.11
POPER BELI MLETI, KOTÃNYI, 54G,2.98,2.99,3.09,spar,0.11
BAZILIKA ZDROBLJENA, KOTÃNYI, 15G,1.78,,1.85,spar,0.07
TESTENINE SVEDRI Å T.98 FUSILLI, BARILLA, 1KG...,2.67,,2.69,spar,0.02
ParadiÅ¾nikovi pelati, Mutti, 800 g,3.18,3.19,3.39,spar,0.21
Majoneza s ketchupom Top2, Thomy, 190 g,2.99,2.99,3.08,merkator,0.09
Jodirana fino mleta morska sol, Droga, 500 g,0.45,0.49,,spar,0.04
Srednjezrnati riÅ¾ Sant' Andrea, bruÅ¡eni, Zlato Polje, 500 g,2.57,2.59,,spar,0.02
NepekoÄi ketchup, Felix, 450 g,3.39,3.39,3.39,merkator,0.00
JAJÄNE TESTENINE ZA LAZANJO, BARILLA, 500G...,3.28,3.29,,spar,0.01
Namenska pÅ¡eniÄna moka tip 500, za kvaÅ¡eno in vleÄno testo, Intes,,1.18,1.89,,spar,0.71
Ajdova moka, DiÅ¡i po Prekmurju, 1 kg,4.49,3.69,2.69,tus,1.80
CELI Å AMPINJONI V KISU DROGA, 660G,4.78,4.79,3.79,tus,1.00
KORUZNI ZDROB, MLINOTEST, 1KG,1.89,1.69,1.85,merkator,0.20
Celi Å¡ampinjoni v kisu, Mercator, 280 g,2.48,1.69,,merkator,0.79
VEGETA PODRAVKA, 250G,2.59,,2.59,spar,0.00
VEGETA PODRAVKA, 1KG,9.49,,9.88,spar,0.39
Å LAG PENA, PODRAVKA, 36G,0.81,0.82,0.85,spar,0.04
Å lag krema, vanilija, Dolcela, 45 g,1.17,1.19,1.19,spar,0.02
Puding Dr.Oetker, Äokolada, z okusom banane, 50 g,0.65,2.09,1.25,spar,1.44
Puding bourbon vanilija Premium, Dolcela, 37 g,0.62,0.89,0.83,spar,0.27
PUDING VANILIJA, ROYAL, 40G,0.65,,0.69,spar,0.04
RdeÄa pesa, rezana, Mercator, 670 g,1.89,2.29,1.95,spar,0.40
SonÄniÄno Olje Cekin 100% 2 L,6.28,5.49,6.29,merkator,0.80
Polnozrnata koruzna moka, Bio Zone, 1 kg,1.47,2.19,,spar,0.72
ALKOHOLNI KIS 9%, RENÅ KI HRAM, 5L,9.68,9.69,,spar,0.01
Zlate kroglice, Å½ito, 90 g,0.84,0.85,1.95,spar,1.11
Delikatesne kumarice, Zvijezda, 670 g,2.51,2.59,2.52,spar,0.08
Zlate kroglice, Å½ito, 500 g,5.25,5.29,,spar,0.04
KOKOÅ JA JUHA S TESTENINAMI, PODRAVKA, 62G...,0.99,0.99,,merkator,0.00
GOVEJA JUHA S TESTENINAMI, PODRAVKA, 65G,0.99,,1.00,spar,0.01
Bio jeÅ¡prenj, Bio Zone, 500 g,1.28,2.09,,spar,0.81
GOVEJA JUHA S TESTENINAMI IN MESOM, PODRAVKA, 6...,1.28,1.29,1.45,spar,0.17
ZaÄimbna meÅ¡anica za mleto meso, Fant, 90 g,1.98,1.99,2.05,spar,0.07
ZaÄimbna meÅ¡anica za polnjene paprike in sarme, Fant, 60 g,1.98,1.99,3.99,spar,2.01
Temna Äokolada Mistica z brusnico in jabolkom, Gorenjka, 100 g,2.37,3.49,,spar,1.12
Rjavi sladkor Golden, Billington's, 1 kg,2.35,5.49,,spar,3.14
Testenine Barilla, peresniki, rebrasti, 1 kg,2.98,2.74,2.99,merkator,0.25
Juha Maggi, instant, ABC, 44 g,1.38,1.49,1.39,spar,0.11
Goveja juha z rezanci, Maggi, 67 g,1.38,1.39,1.39,spar,0.01
Rjavi fiÅ¾ol, Natureta, 3 x 190 g,1.09,3.39,3.49,spar,2.40
MEDITERANSKA ZELIÅ ÄA, KOTÃNYI, 48G, MLINÄEK...,3.28,,3.39,spar,0.11
MeÅ¡ana solata, Natureta, 530 g,2.49,2.49,2.58,merkator,0.09
MareliÄni Kompot Moj Vrt Manj Sladek 570 g,2.98,,3.99,spar,1.01
GorÄica Podravka, estragon, 700 g,4.58,4.59,5.29,spar,0.71
Grobo mleti Äesen, Maestro, 55 g,1.88,1.89,2.39,spar,0.51
SLADKOR V PRAHU, WIENER ZUCKER, 250G, MLINÄEK...,2.49,2.69,,spar,0.20
Puding Dolcela, Perfetta, Äokolada, 80 g,1.45,,1.39,tus,0.06
Rjavi fiÅ¾ol, Natureta, 800 g,2.83,2.84,3.09,spar,0.26
Rjavi fiÅ¾ol, Natureta, 415 g,1.54,1.55,,spar,0.01
RdeÄi fiÅ¾ol, Natureta, 3 x 190 g,3.39,1.15,3.49,merkator,2.34
Blagi ketchup, Heinz, 570 g,3.88,3.89,4.01,spar,0.13
KREM PUDING ÄOKOLADA GALETTA, DR. OETKER, 100G...,1.24,,1.85,spar,0.61
MEÅ ANICA ZAÄIMB ZA MESO Å½AR KLASIK, MAESTRO, 30...,0.98,,9.49,spar,8.51
Testenine Mlinotest, polÅ¾i 32, jajÄni, Amorosi, 450 g,1.68,1.89,1.89,spar,0.21
Origano, drobljen, Maestro, 25 g,1.68,1.69,1.75,spar,0.07
Tunina solata Active s kvinojo in leÄo, Delamaris, 170 g,3.48,3.48,,merkator,0.00
Polnozrnata pÅ¡eniÄna moka, Bio Zone, 1 kg,2.95,1.49,,merkator,1.46
MLETA PAPRIKA DIMLJENA, KOTÃNYI, 25G,1.18,1.09,,merkator,0.09
STARAN VINSKI KIS, BERCE, 500ML, SLOVENIJA...,2.85,2.89,,spar,0.04
BalzamiÄni kis, Classico Italiano, Natureta, 500 ml,3.43,3.44,,spar,0.01
PESTO ALLA GENOVESE CREMOSO, TIGULLIO, 190G...,3.39,3.49,,spar,0.10
DIMLJENE ÄILI PAPRIKE CHIPOTLE, KOTÃNYI, 36G, M...,4.58,4.59,,spar,0.01
Goveja juÅ¡na kocka, Podravka, 60 g,1.48,1.19,,merkator,0.29
BOGATA JUHA S 5 Å½ITI, PODRAVKA, 80G,1.59,1.59,1.75,merkator,0.16
Francoska solata Moja delikatesa, 500 g,2.95,,2.89,tus,0.06
KaÅ¡a jabolko in gozdni sadeÅ¾i, Frutek, 100 g,1.39,1.49,1.39,spar,0.10
Majoneza Gea, veganska, 420 g,3.86,,2.79,tus,1.07
Rezan roÅ¾marin, Maestro, 30 g,1.68,1.69,,spar,0.01
Special puding za kremÅ¡nite, vanilija, Dr. Oetker, 80 g,1.34,1.35,1.75,spar,0.41
Juha z jurÄki in Å¡itake gobami, Maggi, 52 g,1.48,1.49,,spar,0.01
Lovorov list, Maestro, 25 g,2.71,2.99,2.72,spar,0.28
Burger majoneza v vreÄki, Thomy, 220 g,2.98,2.99,,spar,0.01
BRINOVE JAGODE, MAESTRO, 28G,2.58,,2.69,spar,0.11
MAJONEZA THOMY, 380G, DOYPAK,3.99,3.99,3.99,merkator,0.00
Cela Bela GorÄiÄna Semena Kotanyi 79 g,2.08,2.09,2.19,spar,0.11
Dekorativne srebrne perle, mehke, Dr. Oetker, 10 g,0.77,0.77,,merkator,0.00
Sirova juha z brokolijem, Knorr, 43 g,1.69,1.69,,merkator,0.00
SONÄNIÄNO OLJE ZVEZDA, GEA, 5L,13.59,,14.49,spar,0.90
NARAVNO SLADILO STEVIA SUGAREL, KRÃGER, 200/1...,5.79,,5.79,spar,0.00
Ananasov kompot v kolutih, Natureta, 820 g,4.48,4.49,3.49,tus,1.00
PREMIUM PUDING ÄOKOLADA DOLCELA, PODRAVKA, 53G...,0.86,0.87,0.93,spar,0.07
Å IROKI REZANCI SPAR PREMIUM, 400G,3.65,4.19,,spar,0.54
ÄRNE OLIVE BREZ KOÅ ÄIC, DESPAR, 125G,1.59,1.75,,spar,0.16
ParadiÅ¾nikov pire, Mutti, 700 g,3.18,3.19,,spar,0.01
Kumarice korniÅ¡on s Äilijem, Natureta, 280 g,2.18,2.04,,merkator,0.14
Bio rdeÄa pesa, Natureta, 4 x 280 g,1.78,5.99,1.43,tus,4.56
OMAKA ZA PIZZO AROMATIZIRANA, MUTTI, 210G...,1.59,,1.37,tus,0.22
NepekoÄi ketchup, Felix, 20 g,0.33,0.33,,merkator,0.00
POLNJENE OLIVE S PAPRIKO, NATURETA, 530G,4.48,4.49,4.89,spar,0.41
KamniÅ¡ke kumarice, Natureta, 4 x 1 kg,3.71,14.79,3.83,spar,11.08
Krema za kremÅ¡nite, Dr. Oetker, 230 g,4.77,4.84,4.99,spar,0.22
BalzamiÄni kis iz Modene, Spice Chef, Mercator, ZGO, 500 ml,4.54,3.49,,merkator,1.05
Delikatesne kumarice, Droga, 680 g,2.87,2.99,2.88,spar,0.12
RDEÄI FIÅ½OL BONDUELLE, 400G,1.88,,1.95,spar,0.07
TUNA V RASTLINSKEM OLJU, SPAR, 3X80G,2.79,1.99,,merkator,0.80
Å½ELIRNI SLADKOR 1:1, WIENER ZUCKER, 1KG,2.15,2.89,2.39,spar,0.74
Kremfix, Dr. Oetker, 3 x 10 g,0.42,0.96,1.05,spar,0.63
KUMINA MLETA, KOTÃNYI, 28G,1.49,1.59,0.63,tus,0.96
Lahka majoneza, Thomy, 280 g,3.89,3.99,3.91,spar,0.10
PÅ ENIÄNA MOKA, POLBELA TIP 850, INTES, 5KG...,6.45,6.99,6.49,spar,0.54
BRINOVE JAGODE, KOTÃNYI, 32G,2.08,,2.19,spar,0.11
MEÅ ANICA ZAÄIMB ZA SLOVENSKE JEDI, MAESTRO, 12G...,1.99,,1.99,spar,0.00
MeÅ¡anica rozin in brusnic, OdliÄno, 250 g,1.49,3.09,2.29,spar,1.60
Lepilo Dr. Oetker, za peko, 100 g,0.92,,2.09,spar,1.17
DELIKATESNA GORÄICA, S-BUDGET, 680G,1.39,,1.85,spar,0.46
Rjavi fiÅ¾ol Borlotti, Garden Good, 800 g,0.89,0.99,,spar,0.10
Majoneza, tradicionalna, Zvijezda, 270 g,2.68,2.69,,spar,0.01
KMEÄKI AJDOVI SVALJKI, PEKARNA PEÄJAK, 400G...,4.99,,4.69,tus,0.30
Puding Dr.Oetker, kremni, proteinski, vanilija, 55 g,1.79,,1.29,tus,0.50
BIO REPIÄNO OLJE, CEKIN, 1L,6.59,2.99,,merkator,3.60
Å tajersko prekmursko buÄno olje, Jeruzalem, ZGO, 0,5 l,18.98,17.49,,merkator,1.49
Drobljen luÅ¡trek v stekleniÄki, Maestro, 12 g,1.59,1.79,1.85,spar,0.26
Omaka pesto Barilla, z baziliko in feferoni, 195 g,4.18,4.19,4.19,spar,0.01
ORIGANO ZDROBLJENI, KOTÃNYI, 135G,5.98,,6.29,spar,0.31
Sladka koruza v zrnu, Valfrutta, 3 x 160 g,2.98,2.99,0.59,tus,2.40
KOMPOT MEÅ ANO SADJE ESOTICA, VALFRUTTA, 3X135G...,4.48,4.29,,merkator,0.19
Sladka koruza Gold, Bonduelle, 340 g,1.98,1.99,2.19,spar,0.21
LANENO OLJE HLADNO STISKANO, GEA, 0,25L,3.79,,4.49,spar,0.70
Kompot mandarina, Natureta, 700 g,4.19,5.89,4.23,spar,1.70
NepekoÄi ketchup, Felix, 700 g,4.88,4.89,4.88,spar,0.01
Majoneza, Mercator, 165 g,2.95,1.29,,merkator,1.66
GRAH, NATURETA, 415G,1.68,,1.95,spar,0.27
KamniÅ¡ka GorÄica Natureta 140 g,1.30,1.39,1.30,spar,0.09
BIO MUÅ KATNI OREÅ ÄEK, CELI, SONNENTOR, 25G...,4.79,4.84,,spar,0.05
PIRINA POLNOZRNATA MOKA, DIÅ I PO PREKMURJU, 1KG...,3.88,2.89,,merkator,0.99
MeÅ¡anica zaÄimb Maestro, Mediteran, 60 g,3.99,,4.99,spar,1.00
Delikatesna gorÄica, Zvijezda, 290 g,1.99,2.19,,spar,0.20
TRADICIONALNA MAJONEZA, ZVIJEZDA, 620G,4.28,4.29,,spar,0.01
KOMPOT SADNA SOLATA, NATURETA, 820G,4.25,4.29,4.26,spar,0.04
Bio smoothie iz borovnice, hruÅ¡ke in jabolka, Hipp, 120 ml,1.79,1.79,1.79,merkator,0.00
Bio kremna Å¡pargljeva juha, Natur Compagnie, 40 g,1.89,1.59,,merkator,0.30
VINSKI KAMEN, KOTÃNYI, 16G,0.69,0.69,0.73,merkator,0.04
FiÅ¾olova solata s papriko in koruzo, Natureta, 550 g,2.78,2.79,,spar,0.01
MAJONEZA THOMY, 263G, DOYPAK,2.98,2.99,3.08,spar,0.10
TRADICIONALNA MAJONEZA, ZVIJEZDA, 400G,3.48,3.49,,spar,0.01
Omaka za pico z zaÄimbami, Natureta, 3 x 190 g,1.78,3.99,4.19,spar,2.41
SOLATNO OLJE, OLJARNA FRAM, 1L,5.49,3.69,10.99,merkator,7.30
ParadiÅ¾nikova omaka z baziliko, Natureta, 280 g,1.98,1.99,1.99,spar,0.01
Ananasov kompot v koÅ¡Äkih, Del Monte, 435 g,2.36,1.89,,merkator,0.47
Pesto Rosso s suÅ¡enimi paradiÅ¾niki, Barilla, 200 g,3.97,3.99,,spar,0.02
Kapre v slanici, Natureta, 200 g,2.78,2.39,2.87,merkator,0.48
KamniÅ¡ka gorÄica, Natureta, 540 g,2.98,2.99,2.99,spar,0.01
Sladka koruza, Boundelle, 530 g,2.78,2.79,,spar,0.01
Sadna kaÅ¡ica z jabolki, bananami, hruÅ¡ko in Å¾iti, po 6. mesecu, Fru,2.19,2.19,,merkator,0.00
SKUÅ A Z ZELENJAVO IZOLA BRAND, DELAMARIS, 125G...,2.54,,6.95,spar,4.41
PARADIÅ½NIKOV DVOJNI KONCENTRAT, PODRAVKA, 120G...,1.48,,1.53,spar,0.05
Sladka koruza v zrnu, Valfrutta, 326 g,1.48,1.49,,spar,0.01
Olje iz koruznih kalÄkov, Cekin, 1 l,3.69,3.69,,merkator,0.00
Bio lovorjev list, Sonnentor, 10 g,2.88,2.99,,spar,0.11
Magnesium Proteini.si, limona, 15g,2.99,2.99,0.77,tus,2.22
Testenine Klara MariÄ, Tagliatele, No.10, 500 g,3.98,2.99,4.89,merkator,1.90
Kisla Repa TuÅ¡ pakirano 500 g,1.69,,1.69,spar,0.00
OSTRA MOKA Â¨TA BOLJÅ AÂ¨ TIP400, KLASJE, 1KG...,1.27,,1.29,spar,0.02
BIO LANENO OLJE, MEDITERRA, 250ML,7.29,3.99,,merkator,3.30
Bio riÄkovo olje, Mediterra, 250 ml,11.18,12.07,,spar,0.89
ParadiÅ¾nikova omaka z olivami, Natureta, 280 g,2.38,2.39,2.39,spar,0.01
VEGETA PODRAVKA, 75G,1.29,,1.65,spar,0.36
BeluÅ¡i v slanici, Natureta, 330 g,5.28,5.29,5.49,spar,0.21
PEKOÄI KETCHUP, HELLMANNÂ´S, 470G,3.39,2.39,,merkator,1.00
Kis Aceto Balsamico di Modena, Acetomodena, ZGO, 0,5 l,3.48,2.49,,merkator,0.99
Sladilo Natreen, tablete, 120/1,13.29,,4.29,tus,9.00
Å tajersko prekmursko buÄno olje, Jeruzalem, ZGO, 1 l,21.97,22.69,,spar,0.72
Puding Creative, piÅ¡kotek, smetana, 40 g,1.86,1.89,0.73,tus,1.16
Bio meÅ¡anica zaÄimb s kurkumo in okusom vanilije, Sonnentor, 60 g,3.99,6.19,,spar,2.20
ParadiÅ¾nikova omaka s Å¡ampinjoni, Zlato Polje, 410 g,2.78,3.29,,spar,0.51
Omaka pesto Genovese, Ponti, 135 g,3.28,3.29,,spar,0.01
Dekor Äokoladne kapljice, Dr. Oetker, 75 g,3.05,3.14,3.29,spar,0.24
ZMES ZA KROFE IN POTICO HIT-MIX, Å½ITO, 1KG...,3.19,,3.21,spar,0.02
NAMAZ Â¨BRUSCHETTA Â¨IZ PEÄENE PAPRIKE NA Å½ARU, C...,4.99,,9.99,spar,5.00
MeÅ¡anica zaÄimb za lazanjo, Knorr Fix, 52 g,1.98,1.99,1.99,spar,0.01
MOKA TEMNA MIX IT, BREZ GLUTENA, SCHÃR, 1KG...,6.98,3.49,6.19,merkator,3.49
Kis Aceto Balsamico di Modena, staran 3 leta, Ponti, ZGO, 250 ml,12.44,12.44,,merkator,0.00
BIO KONOPLJINO OLJE HLADNO STISKANO, GEA, 250ML...,7.98,7.49,,merkator,0.49
Nakup paketa izdelkov Ekstra deviÅ¡ko oljÄno olje z zeliÅ¡Äi, Gea, 2,7.68,7.99,,spar,0.31
Aromatizirani alkoholni kis, RenÅ¡ki Hram, 3 l,4.19,5.69,5.49,spar,1.50
DARILNI PAKET, MANGO IN MALINA, VINAIGRE, 2X2...,15.99,13.99,,merkator,2.00
Omaka Barilla, Pesto, z baziliko in pistacijo, 190 g,3.99,,3.79,tus,0.20
MeÅ¡anica za mleÄni riÅ¾, Dr.Oetker, klasiÄni, 125 g,2.65,2.65,8.39,merkator,5.74
KRUTONI CLASSIC, PODRAVKA, 100G,1.09,,1.25,spar,0.16
BIO JABOLÄNI KIS TOPAZ, PAVLIÄ, 700ML,2.79,2.49,,merkator,0.30
SonÄniÄno olje, Zvijezda, 3 l,8.59,8.59,,merkator,0.00
DESERTNI PRELIV JAGODA, SLADKI GREH, 240G...,3.35,,3.09,tus,0.26
Delikatesna gorÄica, Zvijezda, 190 g,1.98,1.99,,spar,0.01
ALPSKA JUHA, MAGGI, 3X46G, 2+1 GRATIS,2.76,1.39,2.78,merkator,1.39
Alkoholni kis, Zvijezda, 3 l,3.19,3.49,,spar,0.30
MeÅ¡ana zelenjava Podravka, Tortilla mix, 300 g,2.48,,2.59,spar,0.11
ParadiÅ¾nikov pizza ketchup, Natureta, 500 g,2.28,2.39,,spar,0.11
ÄEBULA OCVRTA, ZVEZDA, 250G,4.38,,4.59,spar,0.21
JUÅ NE TESTENINE ZVEZDICE, DESPAR PREMIUM, 250G...,1.45,,2.25,spar,0.80
KaÅ¡a jabolko, hruÅ¡ka, marelica, banana in 3 Å¾ita, Frutek, 100 g,1.39,0.99,1.59,merkator,0.60
BIO KLINÄKI, CELI, SONNENTOR, 35G,3.58,3.59,,spar,0.01
Sladka Äilijeva omaka brez sladkorja, Pantai, 200 ml,3.99,3.99,,merkator,0.00
RdeÄa pesa Eurovrt, slovenska, 690 g,1.85,1.69,1.85,merkator,0.16
Alkoholni kis, Mercator, 3 l,3.99,1.99,,merkator,2.00
RDEÄA PESA, NATURETA, 4 X 1000 G,11.89,,2.99,tus,8.90
File RdeÄe Paprike Natureta 530 g,7.49,,2.59,tus,4.90
SLADKO KISLA OMAKA, PANTAINORASINGH, 200 ML...,4.39,4.49,,spar,0.10
Bio sadna kaÅ¡ica s slivo, od 4. meseca starosti, Hipp, 125 g,1.95,1.95,,merkator,0.00
Avokadov namaz, 100 % koÅ¡Äki, Sabor Verde, 150 g,2.99,3.49,,spar,0.50
PÅ ENIÄNI ZDROB BEBE, ZLATO POLJE, 450G,1.65,,1.67,spar,0.02
NAPOLITANKE S ÄOKOLADNO KREMO, KRAÅ , 840G...,5.49,5.49,5.65,merkator,0.16
Å iroki rezanci, Mercator Simply Pasta, 500 g,2.55,1.64,,merkator,0.91
Bio javorjev sirup, Bode Naturkost, 250 ml,4.99,10.89,,spar,5.90
SOJINI KALÄKI, TEP TIP, 412G,2.38,2.39,,spar,0.01
Keksi Cookies s koÅ¡Äki Äokolade, brez glutena, Gullon, 200 g,2.68,3.09,,spar,0.41
Namaz Humus Ribella, z buÄnimi semeni, 200g,2.18,,2.29,spar,0.11
MleÄna Äokolada Milka, z lomljenimi leÅ¡niki, 90 g,1.99,0.99,1.99,merkator,1.00
Temna Äokolada Excellence 70 %, Lindt, 100 g,2.99,2.29,4.62,merkator,2.33
ÄOKOLADA Z DROBLJENIMI LEÅ NIKI, MILKA, 90G...,1.99,1.99,,merkator,0.00
Krekerji s kislo smetano in Äebulo, Tuc, 100 g,1.19,1.19,1.19,merkator,0.00
Temna Äokolada Mistica 70 %, Gorenjka, 70 g,2.29,2.29,2.36,merkator,0.07
Neslani krekerji, Gran Pavesi, 250 g,2.29,2.29,2.49,merkator,0.20
Veganski narezek, nadomestek milanske salame, Liveg, 90 g,3.59,3.59,,merkator,0.00
PeÄen sojin tofu, Mercator, 160 g,1.38,1.39,,spar,0.01
Keksi Extra Choco, pomaranÄa, DomaÄica, 220 g,3.49,3.49,3.59,merkator,0.10
PÅ ENIÄNE TORTILJE POCO LOCO, 8/1, 320G,2.79,3.99,2.79,spar,1.20
Prehransko dopolnilo Get More, Magnezij 150 MG, 100 tablet,9.99,8.99,8.13,tus,1.86
Panko drobtine, Mamma Crumbs, 200 g,2.58,2.59,2.59,spar,0.01
Bio polnovredni tahini, Sunita, 340 g,6.89,7.09,8.29,spar,1.40
BIO SVETLI TAHINI, SUNITA, 340G,7.08,,7.79,spar,0.71
BIO PRESNI KAKAV CRIOLLO V PRAHU, UHTCO, 200G...,10.98,12.69,,spar,1.71
Keksi s Äokolado DomaÄica, KraÅ¡, 300 g,3.49,3.49,,merkator,0.00
Krekerji Snack life slani, 350 g,1.89,1.89,2.09,merkator,0.20
SKUTNI ZAVITEK S-BUDGET, 600G,1.89,,5.49,spar,3.60
Zmes za krompirjev pire Knorr, gotova, 95 g,2.39,2.49,2.89,spar,0.50
MleÄna Äokoladna tablica, Lucifer, 110 g,5.19,4.99,,merkator,0.20
KEKSI ZA DIABETIKE LEIBNIZ, BAHLSEN, 200G...,2.99,2.99,3.08,merkator,0.09
Tablete Å¡umeÄe Naturel, vitamin C 1000, cink, vitamin D, 80 g,0.85,,2.09,spar,1.24
Fermentiran sojin izdelek, ananas in pasijonka, brez dodanega sladkorj,2.59,2.59,2.59,merkator,0.00
BIO TOFU, DIMLJEN, GRASHKA, 200G,3.29,1.19,1.69,merkator,2.10
Proteinska ploÅ¡Äica, Äoko-banana, Polleo sport, 50 g,2.99,1.99,,merkator,1.00
Napitek Bio Boom box, ovseni, profesionalni barista, 1 l,3.19,3.29,3.22,spar,0.10
Äokoladne napolitanke, s kokosom, KraÅ¡, 250 g,4.69,4.69,2.39,tus,2.30
Beljakovine sirotke Proteini.si, 100 % natural, vanilija, 400 g,16.49,16.49,15.49,tus,1.00
Bonboni Ricola, Å¾ajbelj, brez sladkorja, 75g,1.99,,2.39,spar,0.40
KEKSI DOMAÄICA MULTIGRAIN, KRAÅ , 275G,3.49,,3.59,spar,0.10
Napitek Alpro ovseni, z dodanim kalcijem in vitamini, 1 l,3.19,2.39,2.69,merkator,0.80
SOÄNI REZANCI TERIYAKI, MAGGI MAGIC ASIA, 75G ...,1.79,,1.85,spar,0.06
Bio riÅ¾ev napitek z leÅ¡niki, Riso Scotti, 1 l,3.19,2.59,,merkator,0.60
Napitek Valsoia, rastlinski, kokos & mandelj, 1 l,3.19,2.77,3.69,merkator,0.92
DomaÄi kruh s semeni, brez glutena, SchÃ¤r, 250 g,4.99,4.99,,merkator,0.00
Keksi Milka, sensation, soft inside, 156g,2.78,2.79,2.78,spar,0.01
PloÅ¡Äica Proteini.si, beljakovinska, bar, sveÅ¾a limona, 55 g,1.49,,1.53,spar,0.04
Äips Curvies original, brez glutena, Schar, 170 g,3.39,3.39,,merkator,0.00
Instant rezanci v lonÄku, piÅ¡Äanec, Maggi, 63 g,1.79,1.79,1.85,merkator,0.06
INSTANT JUHA CHILI MAGIC ASIA, MAGGI, 63G...,1.79,,1.85,spar,0.06
Kokosov napitek s kalcijem in vitamini, brez dodanega sladkorja, Valso,2.19,3.19,3.29,spar,1.10
Sojin desert s Äokolado La Creme, Valsoia, 2 x 115 g,1.89,1.89,,merkator,0.00
Muffin s Ärno Äokolado, brez glutena, Schar, 65 g,1.38,1.39,,spar,0.01
Bio polnozrnati napihnjenci amarant brez glutena, Werz, 125g,1.99,3.89,,spar,1.90
KEKSI Z MLEÄNO ÄOKOLADO CHOCO COW, MILKA, 120G...,1.95,1.99,,spar,0.04
VAFLJI S ÄOKOLADO, BREZ GLUTENA, SCHÃR, 125G...,2.79,2.79,,merkator,0.00
SOJIN PUDING ÄOKOLADA, VALSOIA, 2X115G,1.89,,1.39,tus,0.50
MleÄna Äokolada v adventnem koledarju, 75g,1.99,2.99,1.99,spar,1.00
Äokoladni piÅ¡koti Digestive Choc brez glutena, Schar, 150 g,3.29,2.89,2.86,tus,0.43
Beljakovinska ploÅ¡Äica Crisp, piÅ¡kot in pistacija, Go On Nutrition,,1.29,1.59,0.76,tus,0.83
PIÅ KOTI CANTUCCINI, DESPAR PREMIUM, 200G,2.39,1.99,,merkator,0.40
ÄOKOLADA DUBAI STYLE, LINDT, 40G,2.59,1.29,,merkator,1.30
PloÅ¡Äica beljakovinska Enervit, okus vanilija, jogurt, 40 g,1.29,,1.99,spar,0.70
SADNI GUMIJASTI BONBONI, GUARANA ENERGY, MEDEX,...,19.89,8.39,,merkator,11.50
VEGANSKI RIÅ½EV NAPITEK, PLANA PLUS, 1L,2.29,2.49,1.49,tus,1.00
Beljakovinska ploÅ¡Äica s karamelo in indijskimi oreÅ¡Äki, Barebells,2.69,2.89,2.80,spar,0.20
ORIGINAL KREKERJI BREZ GLUTENA, SCHNITZER, 150G...,3.89,3.49,1.25,tus,2.64
Ajdovi polnozrnati napihnjenci brez glutena, Werz, 80 g,1.99,3.59,1.65,tus,1.94
Gyoze, cmoki z zelenjavo, Vici, 600 g,4.99,4.99,,merkator,0.00
Äokolada bela, Raffaello, 90 g,1.99,,2.99,spar,1.00
BIO JUHA IZ TREH VRST LEÄ, ACTIVUS, 400 G ...,3.09,0.69,,merkator,2.40
KEKSI DOMAÄICA, MINI ORIGINAL, KRAÅ , 100G...,1.69,,2.26,spar,0.57
BIO MATIÄNI MLEÄEK, GELEE ROYALE BABY, MEDEX, 9...,14.99,,13.99,tus,1.00
BIO BELJAKOVINSKA PLOÅ ÄICA LEÅ NIK, BIOTOP, 40G...,1.99,1.99,,merkator,0.00
Proteinska ploÅ¡Äica, kokos in mleÄna Äokolada, Proteini.si, 55 g,2.99,1.49,,merkator,1.50
PloÅ¡Äica Proteini.si, beljkovinska, bar, ananas, kokos, 55 g,2.99,,1.55,tus,1.44
Äokolada mleÄna Ferrero Rocher, bela, 90 g,2.78,2.79,2.99,spar,0.21
MleÄna Äokolada Milka, s polnilom iz jogurta, 100 g,1.99,1.99,1.99,merkator,0.00
