PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
PRIGRIZEK IZ LEÄE Z MORSKO SOLJO, CHIO, 80G...,1.99,1.99,,merkator,0.00
Bonboniera Lindor, jagoda in smetana, Lindt, 200 g,11.49,8.99,8.99,merkator,2.50
Keksi Boom Box ovseni, brusnica, 50 g,1.19,,1.05,tus,0.14
Keksi PreKraÅ¡ni, Äajno pecivo z nougat polnilom, KraÅ¡, 220 g,2.19,2.19,,merkator,0.00
ÄOKOLADA DORINA DOMAÄICA ORIGINAL, KRAÅ , 105G...,1.99,,2.09,spar,0.10
ÄOKOLADA NOISETTE DORINA, KRAÅ , 220G,5.49,5.49,,merkator,0.00
MleÄna Äokolada, Gorenjka, 240 g,5.49,5.49,5.79,merkator,0.30
ÄOKOLADNI BOÅ½IÄEK ALPINE MILK, MILKA, 45G...,1.13,1.79,0.99,tus,0.80
Äokolada Milka mleÄna, sneÅ¾ne kepe z Oreo kremo, 112g,2.69,1.99,2.01,merkator,0.70
Äokoladne kroglice, Viki, 90 g,1.75,1.89,1.95,spar,0.20
Gibanica, pekarna Jure, 550 g,5.79,,6.79,spar,1.00
Keksi Oreo, Remix, tiramisu in vanilja, 157 g,2.09,2.09,2.09,merkator,0.00
ÄOKOLADNI MEDVEDEK SWEETY, HAMLET, 55G,2.45,,0.93,tus,1.52
Kisla Smetana Mileram Mu Cuisine 20% m.m. 400 g,,1.29,2.39,merkator,1.10
Jajca M, hlevska reja, Mercator, 10 jajc,,2.09,3.39,merkator,1.30
Motovilec, Mercator, pakirano, 100 g,,1.29,1.19,tus,0.10
Sladka smetana, Mu Cusine, 250 ml,,2.49,2.30,tus,0.19
PiÅ¡ÄanÄji File Mala MiÅ¡ica Perutnine Ptuj 400 g Pakirano,,3.49,5.39,merkator,1.90
Hrustljavi grisini z ekstra deviÅ¡kim oljÄnim oljem, Mulino Bianco, 2,,3.39,3.39,merkator,0.00
Toast Classic, Mercator, 500 g,,1.19,1.19,merkator,0.00
Toast American, Mercator, 750 g,,1.69,3.99,merkator,2.30
Sir Edamec, Mercator, pakirano, 300 g,,3.49,2.89,tus,0.60
Sir JoÅ¡t, 45 % m.m., Ljubljanske mlekarne, pakirano, 370 g,,5.49,5.49,merkator,0.00
Flips s Kikirikijem Smoki 250 g,,2.59,2.59,merkator,0.00
Mini Poli salama, Perutnina Ptuj, pakirano, 220 g,,2.59,2.59,merkator,0.00
Narezek peÄen prÅ¡ut, Kras, pakirano, 100 g,,3.29,4.29,merkator,1.00
Narezek piÅ¡ÄanÄje prsi, Slim & Fit, pakirano, 250 g,,3.79,3.79,merkator,0.00
Namaz ABC SveÅ¾i Kremni Sir Tuna 100 g,,1.49,1.49,merkator,0.00
Narezek ogrska salama, Mercator, pakirano, 100 g,,2.19,2.39,merkator,0.20
Testenine Å¡pageti Barilla, polnozrnati, tanjÅ¡i Å¡t.3, 500 g,,1.59,2.29,merkator,0.70
Testenine Barilla Rebrasti PolÅ¾ki Å¡t.91 500 g,,1.49,1.45,tus,0.04
Kremni namaz, Nutella, 400 g,,4.15,3.59,tus,0.56
Majoneza, Thomy, 165 g,,2.99,2.95,tus,0.04
Nakup paketa izdelkov Navadni jogurt, 1,5 % m.m., LCA, 180 g â¬,,0.89,0.65,tus,0.24
AraÅ¡idi OdliÄno, praÅ¾eni in soljeni, 200 g,,1.99,1.99,merkator,0.00
Flips s Kikirikijem Smoki 150 g,,1.69,1.69,merkator,0.00
ZeliÅ¡Äni Äaj, vroÄi ingver, 1001 Cvet, 20 vreÄk, 40 g,,2.69,2.69,merkator,0.00
Sadni jogurt Jogobella, 3,5 % m.m., veÄ okusov, Zott, 150 g,,0.69,0.69,merkator,0.00
Sadni jogurt Jogobella, Panna Cotta, Zott, 150 g,,0.79,0.81,merkator,0.02
Slovensko surovo maslo, Pomurske mlekarne, 250 g,,4.49,4.49,merkator,0.00
PeterÅ¡ilj v listih, Mercator, pakirano, 100 g,,1.69,4.19,merkator,2.50
SveÅ¾i kvas, Fala, 42 g,,0.52,0.55,merkator,0.03
Rukola, Mercator, pakirano, 100 g,,1.19,1.19,merkator,0.00
PiÅ¡ÄanÄje hrenovke brez ovoja, Mercator, pakirano, 200 g,,1.39,1.29,tus,0.10
Dimljene piÅ¡ÄanÄje prsi Slim&Fit, Perutnina Ptuj, pakirano, 100 g,,1.89,1.89,merkator,0.00
PiÅ¡ÄanÄje prsi v ovitku, Mercator, pakirano, 400 g,,3.99,4.99,merkator,1.00
PiÅ¡ÄanÄji file zrezki Natur Premium, Perutnina Ptuj, pakirano, 500 ,,6.69,6.59,tus,0.10
PiÅ¡ÄanÄja stegna brez kosti in koÅ¾e, Mercator, pakirano, 500 g, IK,,3.99,6.09,merkator,2.10
Zgornji Deli PiÅ¡ÄanÄjih Peruti Perutnine Ptuj IK 500 g Pakirano,,4.99,6.79,merkator,1.80
Grajska MeÅ¡anica Zelenjave Natureta 450 g Zamrznjeno,,1.59,2.39,merkator,0.80
Grajska zelenjavna meÅ¡anica, Natureta, zamrznjena, 450 g,,2.19,1.59,tus,0.60
Gazirana PijaÄa Coca Cola Zero Limona Brez Sladkorja 0,5 L,,1.29,1.15,tus,0.14
Omaka Barilla, Pesto, z baziliko in pistacijo, 190 g,,3.99,3.97,tus,0.02
Narezek lokavski prÅ¡ut, Lokev, pakirano, 100 g,,4.49,3.59,tus,0.90
Pasirana skuta, Mu Cuisine, 250 g,,2.69,2.69,merkator,0.00
Bio limone, Bio Zone, 500 g,,1.79,1.99,merkator,0.20
Sadna skuta s podloÅ¾enim sadjem Mu, veÄ okusov, Ljubljanske mlekarne,,1.07,1.05,tus,0.02
Kislo Zelje Grunt pakirano 500 g,,1.49,1.59,merkator,0.10
MleÄni riÅ¾ s Äokolado, Muller Riso, 200 g,,1.19,1.18,tus,0.01
TekoÄi Sadni Lahki Jogurt MU Gozdni SadeÅ¾i 1.3 % m.m. 500 g,,0.79,1.49,merkator,0.70
Flips Pom Bar Kisla Smetana 65 g,,1.99,1.99,merkator,0.00
Sadna PijaÄa Fructal Breskev 1 L,,2.19,1.96,tus,0.23
Sadni Äaj, gozdni sadeÅ¾i, Teekanne, 20 vreÄk, 50 g,,2.69,2.59,tus,0.10
Majoneza v tubi, Thomy, 265 g,,3.99,3.95,tus,0.04
Brokoli in cvetaÄa, Mercator, 400 g,,2.99,2.99,merkator,0.00
PiÅ¡ÄanÄji medaljonÄki Poli, panirani, zamrznjeni, 400 g,,1.99,5.89,merkator,3.90
PiÅ¡ÄanÄji medaljoni, Perutnina Ptuj, zamrznjeno, 750 g,,10.59,11.32,merkator,0.73
Kruh DroÅ¾nik, Å½ito, 400 g,,1.79,1.65,tus,0.14
Smetana za stepanje, 33 % m.m., Pomurske Mlekarne, 250 ml,,2.99,2.49,tus,0.50
ZeliÅ¡Äni Äaj, planinski raj, Teekanne, 20 vreÄk, 36 g,,1.79,1.69,tus,0.10
Srednjezrnati riÅ¾ Sant' Andrea, bruÅ¡eni, Zlato Polje, 1 kg,,3.94,3.93,tus,0.01
Toast s semeni, Mercator, 500 g,,1.59,1.85,merkator,0.26
Polnozrnate Testenine Barilla Peresniki 500 g,,1.44,2.89,merkator,1.45
Dodatek jedem z zelenjavo, Vegeta, 250 g,,2.59,2.59,merkator,0.00
Lepinja bela, Don Don, 160 g,,0.59,0.59,merkator,0.00
Krema v spreju Meggle, brez laktoze, z okusom vanilije, 250 g,,4.66,4.66,merkator,0.00
Nektar Fructal, junior, jagoda, jabolko, grozdje, TBA, 0,2 l,,1.29,0.63,tus,0.66
Lahka nepasirana skuta, Mu Cusine, 500 g,,3.79,3.79,merkator,0.00
Desertni jogurt z vanilijo, 5,8 % m.m., Zelene Doline, 150 g,,1.09,1.02,tus,0.07
Sadna PijaÄa Fruc KorenÄek PomaranÄa Limona 1,5 L,,1.66,1.65,tus,0.01
Goveja juÅ¡na kocka, Mercator, 110 g,,0.89,0.69,tus,0.20
Naravna mineralna voda, Radenska Classic, 0,75 l,,0.89,0.87,tus,0.02
Mineralna gazirana voda, Radenska Classic, 4 x 1,5 l,,3.29,1.29,tus,2.00
Biskvit Jaffa duo, pomaranÄa, 250g,,2.79,2.87,merkator,0.08
-20% Nakup paketa izdelkov MleÄni namaz z zeliÅ¡Äi, Mu, 140 g,,2.19,2.19,merkator,0.00
Rjavi sladkor, Mauritius, 500 g,,1.99,2.19,merkator,0.20
Parboiled Dolgozrnati RiÅ¾ DomaÄa Shramba 1 kg,,1.79,2.19,merkator,0.40
Vanilijev jogurt s pisanimi Äokoladnimi bonboni Oki Doki, Zelene Doli,,1.59,1.65,merkator,0.06
Dvojni ParadiÅ¾nikov Koncentrat Mutti 200 g,,2.09,2.09,merkator,0.00
MeÅ¡ana zelenjava TuÅ¡, korenje, grah, 450 g,,2.19,1.29,tus,0.90
VreÄka Rovelli, Ho ho ho, mleÄno kakavovi bonboni, 400 g,,4.69,8.99,merkator,4.30
Mladi grah v zrnu, Valfrutta, 3 x 150 g,,2.99,3.08,merkator,0.09
Narezek Hribovska klobasa, Ave, pakirano, 100 g,,2.69,4.39,merkator,1.70
Polnozrnate Testenine Zlato Polje PolÅ¾ki 500 g,,1.89,1.39,tus,0.50
Gazirana pijaÄa, Coca Cola, 0,25 l,,1.09,0.99,tus,0.10
Citronska kislina, Citro, 500 g,,5.69,5.65,tus,0.04
Kakav v prahu, KraÅ¡, 100 g,,2.19,2.29,merkator,0.10
Ävrsto kislo mleko, 3,2 % m.m., Zelene Doline, 180 g,,0.89,0.63,tus,0.26
Kumarice, Mercator, 670 g,,1.59,2.52,merkator,0.93
MleÄni desert jogurtova smetana s stracciatello, Zelene Doline, 150 g,,1.09,1.02,tus,0.07
Omaka paradiÅ¾nikova Barilla, z zelenjavo in z zelenjavo peÄeno na Å¾,,2.49,3.69,merkator,1.20
Gazirana pijaÄa, Ora Original, 1,5 l,,1.55,1.57,merkator,0.02
Instant PÅ¡eniÄni Zdrob Zlato Polje 250 g,,1.59,1.39,tus,0.20
RiÅ¾ Arborio za riÅ¾ote, Riso Scotti, 1 kg,,5.34,5.34,merkator,0.00
Topljeni sir JoÅ¡t, Ljubljanske Mlekarne, 140 g,,1.99,2.19,merkator,0.20
Zeleni Äaj, Zen Chai, Teekanne, 20 vreÄk, 35 g,,2.69,2.59,tus,0.10
Sadni Äaj, Love, granatno jabolko in breskev, Teekanne, 20 vreÄk, 50,,2.69,2.59,tus,0.10
Äips Chio Kisla Smetana in Äebula 150 g,,2.59,2.99,merkator,0.40
Polnozrnate Testenine Barilla MetuljÄki 500 g,,2.24,2.69,merkator,0.45
Zobna pasta Fresh & Minty, Aquafresh, 75 ml,,2.79,2.79,merkator,0.00
Äokolada mleÄna Dorina, riÅ¾eva, 75g,,1.99,1.99,merkator,0.00
Majoneza, Thomy, 263 g,,2.99,3.08,merkator,0.09
Gazirana PijaÄa Coca Cola Zero Brez Sladkorja 0,33 L,,1.39,1.06,tus,0.33
KajÅ¾arska klobasa, Anton, pakirano, 480 g,,6.69,6.69,merkator,0.00
Hrenovke Golica s sirom brez ovoja, Perutnina Ptuj, pakirano, 200 g,,2.69,2.69,merkator,0.00
Salama Å¡unkarica, Z'deÅ¾ele, pakirano, 400 g + 100 g gratis Maxx,,4.99,4.24,tus,0.75
PijaÄa, mango, Dana, 1 l,,1.88,2.11,merkator,0.23
ToÄeni cvetliÄni med, Medex, 20 g,,0.36,0.35,tus,0.01
Toast, Ãlz, 250 g,,1.79,1.78,tus,0.01
Napolitanke z leÅ¡nikovim nadevom Maxi, Frondi, 250 g,,2.29,2.39,merkator,0.10
Jogurtov napitek Actimel, malina, 0% dodanega sladkorja, 6 x 100 g,,3.29,3.39,merkator,0.10
Pokovka z Maslom Kelly's za Mikrovalovno 3 x 90 g,,4.85,4.65,tus,0.20
Namaz mleÄni Mu, z rdeÄo papriko, 140 g,,2.19,2.19,merkator,0.00
ParadiÅ¾nikovi pelati, Natureta, 400 g,,1.69,3.49,merkator,1.80
SveÅ¾i ravioli s sirom, Rana, 250 g,,3.99,4.10,merkator,0.11
Keksi Moto, kakav in mleko, 192 g,,2.19,2.39,merkator,0.20
Å ampinjoni, Mercator, pakirano, 500 g,,2.49,2.49,merkator,0.00
Hrenovke v naravnem ovitku, Anton, pakirano, 280 g,,4.99,4.99,merkator,0.00
Mleta kava, Loka, 250 g,,4.99,4.99,merkator,0.00
Cappuccino z manj sladkorja, Nescafe, 125 g,,2.99,2.99,merkator,0.00
ZeliÅ¡Äni Äaj, Å¡marnogorski, 1001 Cvet, 20 vreÄk, 30 g,,2.19,2.09,tus,0.10
Sadna skuta Muki, veÄ okusov, Mu, 100 g,,0.99,0.99,merkator,0.00
MleÄna rezina Kinder Milch Schnite, 10x28g,,2.99,2.94,tus,0.05
Jogurt Oki Doki Zelene Doline, vanilijev s hrustljavimi piÅ¡koti,150 g,,1.59,1.65,merkator,0.06
Å umeÄe tablete, multi-vitamin z okusom pomaranÄe s sladili, Kruger,,,1.89,2.22,merkator,0.33
Drobljeni peterÅ¡ilj, Kotanyi, 7 g,,1.79,1.35,tus,0.44
Dolgozrnati basmati riÅ¾, Zlato Polje, 500 g,,3.69,3.60,tus,0.09
Drobljeni origano, Kotanyi, 8 g,,1.29,1.35,merkator,0.06
Sladoled na palÄki, Tom, Ljubljanske mlekarne, 8 x 70 ml,,7.19,7.19,merkator,0.00
Sok Fructal 100% PomaranÄa 0,2 L,,0.94,0.93,tus,0.01
PraÅ¾eni slani araÅ¡idi, Kelly's, 225 g,,2.99,2.99,merkator,0.00
Nakup paketa izdelkov Maslo z zeliÅ¡Äi, Meggle, 125 g â¬,,3.19,2.86,tus,0.33
Narezek mortadela, Pik Vrbovec, pakirano, 150 g,,2.39,1.89,tus,0.50
Izola Brand SkuÅ¡ina Cmoka z Zelenjavo 3 x 125 g,,1.79,6.95,merkator,5.16
Äokolada mleÄna Dorina, riÅ¾eva, 220g,,5.49,5.49,merkator,0.00
Äokolada mleÄna Milka, araÅ¡idi, karamela, 276g,,5.49,5.49,merkator,0.00
Jogurt Activia, gozdni sadeÅ¾i z Å¾iti, 4 x 115 g,,2.79,2.79,merkator,0.00
Polbele drobtine, Mercator, 500 g,,0.99,1.39,merkator,0.40
PaÅ¡teta TuÅ¡, dimljen losos, 100 g,,4.99,1.19,tus,3.80
Äips s soljo, Crunchips, 150 g + 50 g gratis,,2.79,2.69,tus,0.10
TekoÄi Navadni Jogurt z Å½itaricami Activia 4 x 115 g,,2.79,2.79,merkator,0.00
PiÅ¡koti masleni, Jacobsens, v ploÄevinki, winter woodland, 150 g,,2.79,3.89,merkator,1.10
Mleta kava, Loka, 100 g,,2.09,2.09,merkator,0.00
Jogurtov napitek, gozdni sadeÅ¾i, Actimel, 6 x 100 g,,3.29,3.29,merkator,0.00
Okroglozrnati riÅ¾, Mercator, 1 kg,,2.19,2.69,merkator,0.50
Gazirana pijaÄa, Tonic Water, Mercator, 1,5 l,,0.99,0.95,tus,0.04
Drobni polnozrnati ovseni kosmiÄi, Rise & Smile, 500 g,,0.79,0.99,merkator,0.20
MareliÄni dÅ¾em, Natureta, 320 g,,2.89,2.79,tus,0.10
Äips Pringles Kisla Smetana in Äebula 165 g,,3.39,3.39,merkator,0.00
Beli fiÅ¾ol, Valfrutta, 3 x 150 g,,2.69,2.78,merkator,0.09
Vanilin sladkor Regina 5+1 gratis, 6x8g,,1.34,1.27,tus,0.07
Sladoled kornet, vanilija in Äokolada, Gelatissimo, 6 x 110 ml,,1.99,3.49,merkator,1.50
Instant kava Classic Kraftig, Nescafe, 200 g,,9.39,10.49,merkator,1.10
PraÅ¾eni neslani araÅ¡idi, OdliÄno, 500 g,,4.09,6.29,merkator,2.20
Mascarpone, Mercator, 500 g,,3.79,6.99,merkator,3.20
Bonboni, Werther's Original, 90 g,,1.19,1.23,merkator,0.04
Å½elatina v listih, Dr. Oetker, 10 g,,1.99,1.99,merkator,0.00
Posebna salama, klasik, Jata, pakirano, 500 g,,4.19,4.19,merkator,0.00
Lahki MleÄni RiÅ¾ Riso Mueller 200 g,,1.19,1.18,tus,0.01
Dnevna zobna pasta Fluoride za obÄutek sveÅ¾ine v ustih, Sensodyne, 7,,5.29,5.79,merkator,0.50
Namaz hummus natural, Ribella, 200 g,,2.19,2.19,merkator,0.00
PrepeÄenec Armonie, Mulino Bianco 315 g,,2.39,2.39,merkator,0.00
Grisini s sezamom, Å½ito, 120 g,,1.99,1.99,merkator,0.00
Sadni Lahki Jogurt LCA Zelene Doline Jagoda 180 g,,1.09,1.02,tus,0.07
Å½itarice za zajtrk, ÄokoleÅ¡nik, 1800 g,,16.99,16.99,merkator,0.00
Sladka smetana v spreju, Meggle, 250 ml,,2.99,2.98,tus,0.01
Sadni Jogurt Zelene Doline Jagoda 250 g,,3.39,0.93,tus,2.46
Olupljen in peÄen kostanj, Maroni, Fast Snack, 150 g,,2.59,2.51,tus,0.08
Gazirana pijaÄa, Bitter Lemon, Schweppes, 0,5 l,,1.55,1.35,tus,0.20
Kefir Krepki suhec, s proteini, brez laktoze, okus vanilije, 0,9% m.m.,,1.49,1.79,merkator,0.30
Sir Edamec, brez laktoze, Zelene Doline, pakirano, 550 g,,9.29,8.69,tus,0.60
Sadna PijaÄa Fructal Jagoda Jabolko Aronija 1,5 L,,2.49,2.62,merkator,0.13
Å ampon za lase kopriva, Ilirija, 230 ml,,1.79,1.84,merkator,0.05
Kisla smetana, 20 % m.m., Mercator, 180 g,,0.79,1.09,merkator,0.30
Sadni Jogurt Jogobella Maxi Eksotik 400 g,,1.39,1.43,merkator,0.04
Indijski oreÅ¡Äki in araÅ¡idi Ãltje, z medom in soljo, 200 g,,2.79,3.99,merkator,1.20
Bio juÅ¡na zelenjavna kocka, Bio Zone, 110 g,,1.99,0.69,tus,1.30
Polnozrnati keksi Leibniz, Bahlsen, 200 g,,2.99,3.08,merkator,0.09
PiÅ¡ÄanÄje hrenovke z ovojem, Perutnina Ptuj, pakirano, 220 g,,2.39,2.39,merkator,0.00
Plenice Pampers Premium, 5 (11-16 kg), 44/1,,19.79,19.99,merkator,0.20
Sladoled, Äokolada, jagoda in vanilija, Planica, 2 l,,8.99,8.99,merkator,0.00
Instant PÅ¡eniÄni Zdrob Bebe 250 g,,0.84,1.39,merkator,0.55
Äokolino, Lino, 500 g,,5.99,5.99,merkator,0.00
Fit Äokolino, Lino, 400 g,,5.99,5.99,merkator,0.00
Å½itarice za zajtrk Fitness, ÄokoleÅ¡nik, 500 g,,5.99,6.49,merkator,0.50
Dodatek jedem z zelenjavo, Vegeta, 150 g,,2.39,2.79,merkator,0.40
Sladka rdeÄa paprika, Kotanyi, 100 g,,2.29,2.36,merkator,0.07
Plenice Pampers Premium, 4 (9-14 kg), 52/1,,19.79,19.99,merkator,0.20
Äokoladni riÅ¾evi kosmiÄi, Oho!, 150 g,,1.69,1.69,merkator,0.00
PeÄen sojin tofu, Mercator, 160 g,,1.39,1.59,merkator,0.20
KaÅ¡a Bio Rangus, ajdova, brez glutena, 500 g,,1.89,3.19,merkator,1.30
Blazinica Zlato polje, s pistacijevim nadevom, zamrznjeno, 500 g,,3.19,7.29,merkator,4.10
Narezek Poli z vrtninami, Perutnina Ptuj, pakirano, 150 g,,2.19,2.19,merkator,0.00
Brezglutenski Keksi s PomaranÄnim Nadevom SchÃ¤r 150 g,,1.39,2.29,merkator,0.90
Flips Original, Pom Bar, 100 g,,2.99,2.99,merkator,0.00
Mini piÅ¡ÄanÄja hrenovka Poli, brez ovoja, Perutnina Ptuj, pakirano,,,1.49,1.49,merkator,0.00
Å½lahtna temna Äokolada Mistica z leÅ¡niki, Gorenjka, 250 g,,6.49,3.99,tus,2.50
Instant napitek, bezeg in limona, Cedevita, 200 g,,2.22,2.21,tus,0.01
Sladoled kornet, vanilija in Äokolada, Ledo, 6 x 120 ml,,4.99,2.15,tus,2.84
Kava v kapsulah, Classico rdeÄa, Illy, 18/1, 120,6 g,,10.99,10.99,merkator,0.00
Narezek savinjski Å¾elodec, Z'deÅ¾ele, pakirano, 100 g + 20 g gratis M,,4.39,3.69,tus,0.70
Narezek Prosciutto di Parma, Citterio, pakirano, ZOP, 100 g,,4.99,7.19,merkator,2.20
Kava CafÃ© Au Lait, Nescafe Dolce Gusto, 160 g,,6.49,6.49,merkator,0.00
Sirova Å¡truÄka, Tvojih 5 minut, pakirano, 3 x 80 g,,2.99,0.79,tus,2.20
Rezana rumena paprika, Mercator, 670 g,,2.19,1.99,tus,0.20
Sadna PijaÄa Fructal Dvojni C 1 L,,1.88,1.82,tus,0.06
Extra mareliÄni dÅ¾em, Bakina Tajna, 375 g,,4.09,5.79,merkator,1.70
Hrustljavi pÅ¡eniÄni kruhki s sezamom, Wasa, 200 g,,2.69,2.69,merkator,0.00
MeÅ¡ana zelenjava TuÅ¡, za francosko solato, zamrznjeno, 450 g,,2.29,1.19,tus,1.10
Sadna blazinica z banano, hruÅ¡ko in mangom, Hipp, 100 g,,1.79,1.75,tus,0.04
Ocvrta Äebula, Kotanyi, 215 g,,4.19,4.39,merkator,0.20
Toaletno milo Creme Soft, Nivea, 100 g,,1.25,1.19,tus,0.06
Namaz sirni Vindija, Provence ali Liptauer, 200 g,,2.79,1.99,tus,0.80
RdeÄa pesa Eurovrt, slovenska, 690 g,,1.69,1.85,merkator,0.16
Å iroki rezanci, Barilla, 500 g,,2.59,2.56,tus,0.03
Felix Sensations za maÄke mokra hrana, govedina in paradiÅ¾nik, 85 g,,6.59,2.41,tus,4.18
Instant kava Gold Cap Colombie, Nescafe, 200 g,,16.69,17.19,merkator,0.50
Zobna pasta za obÄutljive zobe Repair & Protect, Sensodyne, 75 ml,,7.39,7.19,tus,0.20
Sladoled, Äokolada, jagoda in vanilija, Planica, 1 l,,5.99,5.99,merkator,0.00
Sladoled na palÄki, JeÅ¾ek, Ljubljanske mlekarne, 8 x 70 ml,,7.19,15.49,merkator,8.30
Jogurt sadni TuÅ¡, gozdni sadeÅ¾i, 150 g,,0.85,0.59,tus,0.26
Mleta kava Espresso Classical, Illy, 250 g,,9.69,9.49,tus,0.20
Testenine Barilla, peresniki, rebrasti, 1 kg,,2.74,2.99,merkator,0.25
DomaÄi jajÄni rezanci za juho, BaÅ¡kovÄ, 500 g,,3.89,4.39,merkator,0.50
Dodatek jedem Wurze, Maggi, 125 g,,2.59,2.42,tus,0.17
Bonboni, karamela in leÅ¡nik, Pionir, 100 g,,1.49,1.55,merkator,0.06
Tunina Insalatissime, s kus kusom, Rio Mare, 2 x 160 g,,7.29,3.69,tus,3.60
Zrnasti Äesen, Kotanyi, 70 g,,2.09,2.15,merkator,0.06
Drobljena bazilika, Kotanyi, 9 g,,1.29,1.35,merkator,0.06
PiÅ¡koti Cake&Choc, Milka, 175 g,,2.79,2.86,merkator,0.07
Äokolino, Lino, 1 kg,,10.79,10.99,merkator,0.20
Motovilec in radiÄ, Minute, 125 g,,1.79,1.49,tus,0.30
Zobna pasta Aquafresh, Triple Protection, fresh & minty, 125 ml,,4.79,4.69,tus,0.10
Gazirana voda Kraljevi vrelec, Radenska, 0,33 l,,0.69,0.65,tus,0.04
PijaÄa Fructal, jagoda, jabolko, aronija, 1 l,,2.19,2.11,tus,0.08
RÅ¾ena moka tip 1250, Å½ito, 1 kg,,1.54,1.45,tus,0.09
Mleti cimet, Kotanyi, 45 g,,2.09,2.19,merkator,0.10
Gazirana pijaÄa, brez sladkorja, Pepsi Cola, 0,33 l,,0.99,0.93,tus,0.06
Krekerji s sirom, Tuc, 100 g,,1.19,1.19,merkator,0.00
Majoneza, Thomy, 380 g,,3.99,3.99,merkator,0.00
Rjavi trsni sladkor, Diamant, 500 g,,1.69,3.19,merkator,1.50
Surovo Maslo MU Cuisine 250 g,,4.29,4.29,merkator,0.00
OÄiÅ¡Äeni celi patagonski lignji, Ledo, zamrznjeno, 400 g,,9.19,1.25,tus,7.94
Mandlji Kandit, prekriti s kremasto mleÄno Äokolado, Xmas, 200 g,,2.99,3.49,merkator,0.50
PÅ¡eniÄna polnozrnata moka Dobro, Å½ito, 1 kg,,2.14,2.17,merkator,0.03
Å pinaÄni rezanci v gnezdih, Barilla, 500 g,,3.09,3.09,merkator,0.00
Pisani poper v zrnu, Maestro, 14 g,,1.29,1.35,merkator,0.06
Vinski kamen, Kotanyi, 16 g,,0.69,0.73,merkator,0.04
Äokolino, Lino, 1800 g,,16.99,16.99,merkator,0.00
Jodirana fino mleta morska sol, Piranske Soline, 1 kg,,2.69,3.69,merkator,1.00
VeÄzrnati kruh, brez glutena, Schar, 300 g,,4.39,4.23,tus,0.16
Å pageti brez glutena NÂ°5, Barilla, 400 g,,3.69,3.69,merkator,0.00
PijaÄa, pomaranÄa in limona, Fruc, 0,5 l,,0.99,0.99,merkator,0.00
PijaÄa, Ärni ribez in aronija, Fruc, 1,5 l,,1.66,1.65,tus,0.01
Intimno milo Antibacterial, Chilly, 250 ml,,5.29,5.14,tus,0.15
Mleko s podaljÅ¡ano sveÅ¾ino, 3,5 % m.m., Mercator, 1 l,,1.55,1.49,tus,0.06
JabolÄni burek, postreÅ¾no, PeÄjak, 220 g,,2.99,2.85,tus,0.14
Poli salama z vrtninami, Perutnina Ptuj, pakirano, 500 g,,5.79,5.79,merkator,0.00
Majoneza s ketchupom Top2, Thomy, 190 g,,2.99,3.08,merkator,0.09
Lahki sir JoÅ¡t, Ljubljanske mlekarne, pakirano, 370 g,,5.49,5.49,merkator,0.00
Francoski rogljiÄi z marmelado, PeÄjak, zamrznjeno, 900 g,,9.19,10.99,merkator,1.80
Sadna PijaÄa Dana Borovnica 1,5 L,,2.44,2.39,tus,0.05
Svedri brez glutena, Barilla, 400 g,,3.59,3.59,merkator,0.00
Sadni jogurt, borovnica, 1,2 % m.m., LCA, 180 g,,1.09,1.02,tus,0.07
Sadni jogurt, borovnica, Mu, 160 g,,0.69,0.65,tus,0.04
Slivovi cmoki, PeÄjak, zamrznjeno, 400 g,,3.79,3.09,tus,0.70
Kremni namaz Lino Lada, Gold Creamy, Podravka, 350 g,,3.59,3.59,merkator,0.00
MleÄni Desert Monte Äokolada 150 g,,1.19,1.19,merkator,0.00
Bio ÄiÄerika, Bio Zone, 500 g,,2.39,2.99,merkator,0.60
Äokolada Kinder Bueno, Kinder, 215 g,,4.49,4.62,merkator,0.13
DomaÄa suha salama, Z'deÅ¾ele, pakirano, 500 g,,12.99,27.99,merkator,15.00
Gel za prhanje Lemongrass & Oil, Nivea, 250 ml,,3.19,3.70,merkator,0.51
Fino mleta morska sol v mlinÄku, Kotanyi, 92 g,,2.09,2.09,merkator,0.00
Temna Äokolada s stevio, Dorina, 80 g,,2.69,2.76,merkator,0.07
ToÄeni CvetliÄni Med Medex 450 g,,7.29,7.99,merkator,0.70
TekoÄi ProbiotiÄni Sadni Jogurt Actimel MeÅ¡ano Sadje 6 x 100 g,,4.69,3.39,tus,1.30
Proteinski Jogurt Skyr Gozdni SadeÅ¾i 200 g,,1.25,1.29,merkator,0.04
Tirolska juha, Podravka, 67 g,,1.49,1.49,merkator,0.00
Gel za prhanje Mystic Moments Shea butter & Passion flower, Fa, 250 ml,,3.19,3.19,merkator,0.00
Voda z okusom, Reload, Vitamin Well, 0,5 l,,2.19,2.19,merkator,0.00
Gel za prhanje Nivea, Sensitive Pro, Ultra-Calming, moÅ¡ki, 250 ml,,3.19,3.99,merkator,0.80
Sadni Äaj, gozdne skrivnosti, 1001 Cvet, 20 vreÄk, 50 g,,2.69,2.69,merkator,0.00
Zobna pasta Biodent Herbal, 75 ml,,2.39,2.49,merkator,0.10
Rjavi fiÅ¾ol Borlotti, Valfrutta, 400 g,,1.29,1.33,merkator,0.04
